,Read,Write,Math,Science,SST,Total,Grade
114,73,61,57,55,66,312,A++
115,36,44,37,42,41,200,Pass
116,43,54,55,55,46,253,Pass
117,73,67,62,58,66,326,A++
118,52,57,64,58,56,287,Pass
119,41,47,40,39,51,218,Pass
120,60,54,50,50,51,265,Pass
121,50,52,46,50,56,254,Pass
122,50,52,53,39,56,250,Pass
123,47,46,52,48,46,239,Pass
124,47,62,45,34,46,234,Pass
125,55,57,56,58,61,287,Pass
126,50,41,45,44,56,236,Pass
127,39,53,54,50,41,237,Pass
128,50,49,56,47,46,248,Pass
129,34,35,41,29,26,165,Pass
130,57,59,54,50,56,276,Pass
131,57,65,72,54,56,304,A++
132,68,62,56,50,51,287,Pass
133,42,54,47,47,46,236,Pass
134,61,59,49,44,66,279,Pass
135,76,63,60,67,66,332,A++
136,47,59,54,58,46,264,Pass
137,46,52,55,44,56,253,Pass
138,39,41,33,42,41,196,Pass
139,52,49,49,44,61,255,Pass
140,28,46,43,44,51,212,Pass
141,42,54,50,50,52,248,Pass
142,47,42,52,39,51,231,Pass
143,47,57,48,44,41,237,Pass
144,52,59,58,53,66,288,Pass
145,47,52,43,48,61,251,Pass
146,50,62,41,55,31,239,Pass
147,44,52,43,44,51,234,Pass
148,47,41,46,40,41,215,Pass
149,45,55,44,34,41,219,Pass
150,47,37,43,42,46,215,Pass
151,65,54,61,58,56,294,Pass
152,43,57,40,50,51,241,Pass
153,47,54,49,53,61,264,Pass
154,57,62,56,58,66,299,Pass
155,68,59,61,55,71,314,A++
156,52,55,50,54,61,272,Pass
157,42,57,51,47,61,258,Pass
158,42,39,42,42,41,206,Pass
159,66,67,67,61,66,327,A++
160,47,62,53,53,61,276,Pass
161,57,50,50,51,58,266,Pass
162,47,61,51,63,31,253,Pass
163,57,62,72,61,61,313,A++
164,52,59,48,55,61,275,Pass
165,44,44,40,40,31,199,Pass
166,50,59,53,61,61,284,Pass
167,39,54,39,47,36,215,Pass
168,57,62,63,55,41,278,Pass
169,57,60,51,53,37,258,Pass
170,42,57,45,50,43,237,Pass
171,47,46,39,47,61,240,Pass
172,42,36,42,31,39,190,Pass
173,60,59,62,61,51,293,Pass
174,44,49,44,35,51,223,Pass
175,63,60,65,54,66,308,A++
176,65,67,63,55,71,321,A++
177,39,54,54,53,41,241,Pass
178,50,52,45,58,36,241,Pass
179,52,65,60,56,51,284,Pass
180,60,62,49,50,51,272,Pass
181,44,49,48,39,51,231,Pass
182,52,67,57,63,61,300,Pass
183,55,65,55,50,61,286,Pass
184,50,67,66,66,56,305,A++
185,65,65,64,58,71,323,A++
186,52,54,55,53,51,265,Pass
187,47,44,42,42,36,211,Pass
188,63,62,56,55,61,297,Pass
189,50,46,53,53,66,268,Pass
190,42,54,41,42,41,220,Pass
191,36,57,42,50,41,226,Pass
192,50,52,53,55,56,266,Pass
193,41,59,42,34,51,227,Pass
194,47,65,60,50,56,278,Pass
195,55,59,52,42,56,264,Pass
196,42,46,38,36,46,208,Pass
197,57,41,57,55,52,262,Pass
198,55,62,58,58,61,294,Pass
199,63,65,65,53,61,307,A++
